Model Parameters
================

Excel input file parameter description
--------------------------------------

The table below displays the input parameters of RAMP. If NA is
displayed in the table below, it means that the corresponding column is
not applicable to the parameter.

When filling .xlsx input file, you can simply leave the cell empty if
the parameter is not mandatory and the default value will be
automatically used.

The “allowed values” column provide information about the format one
should provide when:

-  {1,2,3} is a set and the allowed value are either 1, 2 or 3;
-  in [0-1440] is a range and the allowed value must lie between 0 and
   1440. 0 and 1440 are also possible values.


+-----+---+---+------------------------------------------------+---+----+---+
| N   | U | A | Description                                    | C | Is | D |
| ame | n | l |                                                | o | th | e |
|     | i | l |                                                | d | is | f |
|     | t | o |                                                | i | v  | a |
|     |   | w |                                                | n | al | u |
|     |   | e |                                                | g | ue | l |
|     |   | d |                                                | t | ma | t |
|     |   | v |                                                | y | nd | v |
|     |   | a |                                                | p | at | a |
|     |   | l |                                                | e | or | l |
|     |   | u |                                                |   | y? | u |
|     |   | e |                                                |   |    | e |
|     |   | s |                                                |   |    |   |
+=====+===+===+================================================+===+====+===+
| use | N | N | Name of user type                              | s | y  | N |
| r_n | A | A |                                                | t | es | A |
| ame |   |   |                                                | r |    |   |
|     |   |   |                                                | i |    |   |
|     |   |   |                                                | n |    |   |
|     |   |   |                                                | g |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| num | N | > | Number of users within the resprective         | i | y  | 0 |
| _us | A | = | user-type                                      | n | es |   |
| ers |   | 0 |                                                | t |    |   |
|     |   |   |                                                | e |    |   |
|     |   |   |                                                | g |    |   |
|     |   |   |                                                | e |    |   |
|     |   |   |                                                | r |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| use | N | { | Related to cooking behaviour, how many types   | i | no | 0 |
| r_p | A | 0 | of meal a user wants a day (number of user     | n |    |   |
| ref |   | , | preferences has to be defined here and will be | t |    |   |
| ere |   | 1 | further specified with pref_index parameter)   | e |    |   |
| nce |   | , |                                                | g |    |   |
|     |   | 2 |                                                | e |    |   |
|     |   | , |                                                | r |    |   |
|     |   | 3 |                                                |   |    |   |
|     |   | } |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| n   | N | N | Appliance name                                 | s | y  | N |
| ame | A | A |                                                | t | es | A |
|     |   |   |                                                | r |    |   |
|     |   |   |                                                | i |    |   |
|     |   |   |                                                | n |    |   |
|     |   |   |                                                | g |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| num | N | > | Number of appliances                           | i | y  | 0 |
| ber | A | = |                                                | n | es |   |
|     |   | 0 |                                                | t |    |   |
|     |   |   |                                                | e |    |   |
|     |   |   |                                                | g |    |   |
|     |   |   |                                                | e |    |   |
|     |   |   |                                                | r |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| po  | W | > | Power rating of appliance (average)            | F | y  | 0 |
| wer | a | = |                                                | l | es |   |
|     | t | 0 |                                                | o |    |   |
|     | t |   |                                                | a |    |   |
|     |   |   |                                                | t |    |   |
|     |   |   |                                                | o |    |   |
|     |   |   |                                                | r |    |   |
|     |   |   |                                                | a |    |   |
|     |   |   |                                                | r |    |   |
|     |   |   |                                                | r |    |   |
|     |   |   |                                                | a |    |   |
|     |   |   |                                                | y |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| nu  | N | { | Number of distinct time windows, e.g. if an    | i | y  | 1 |
| m_w | A | 1 | appliance is running 24 h the num_windows is   | n | es |   |
